Thiết bị,Line,Circuit,Chương trình CIP,Lưu lượng hồi (l/h),Tổng thời gian bước Xút,Độ dẫn điện Xút Bắt đầu,Độ dẫn điện Xút Kết thúc,Nhiệt độ Xút Bắt đầu,Nhiệt độ Xút Kết thúc,Tổng thời gian bước nước nóng,Nhiệt độ Nước nóng Bắt đầu,Nhiệt độ Nước nóng Kết thúc,Thời gian Bắt đầu CIP,Thời gian Kết thúc CIP,CIP kế tiếp
T10T1,MMB,3,Full,13623,0:30,29.69,32.12,83.33,89.96,0:07,89.69,98.58,18/02/25 10:06,18/02/25 11:22,25/02/25 11:22
HuongMix3,MMB,4,Full,18056,0:30,30.64,30.99,86.43,96.47,0:04,89.92,98.53,18/02/25 10:20,18/02/25 11:07,23/02/25 11:07
TransT13T8,MMB,4,Full,18484,0:00,,0.0,,0.0,0:05,90.73,110.78,18/02/25 11:10,18/02/25 11:26,23/02/25 11:26
T10T2,MMB,3,Full,13241,0:00,,0.0,,0.0,0:06,90.19,101.83,18/02/25 11:24,18/02/25 11:52,25/02/25 11:52
ThanhTrung2,MMB,5,Semi,0,0:00,,0.0,,0.0,0:00,,0.0,18/02/25 11:57,18/02/25 12:08,23/02/25 12:08
GumMix1,MMB,3,Full,0,0:00,,0.0,,0.0,0:00,,0.0,18/02/25 12:29,18/02/25 12:30,25/02/25 12:30
MuoiMix1,MMB,3,Full,11389,0:00,,0.0,,0.0,0:05,101.5,106.57,18/02/25 12:30,18/02/25 12:53,25/02/25 12:53
TransT3,MMB,5,Full,18692,0:00,,0.0,,0.0,0:04,93.9,104.97,18/02/25 12:47,18/02/25 13:02,23/02/25 13:02
T12T1,MMB,3,Full,11852,0:00,,0.0,,0.0,0:08,89.65,93.89,18/02/25 13:02,18/02/25 13:29,25/02/25 13:29
T1T2,MMB,1,Full,10810,0:32,28.04,29.34,81.49,87.01,0:06,88.58,93.83,18/02/25 13:05,18/02/25 14:07,25/02/25 14:07
T12T2,MMB,3,Full,11678,0:00,,0.0,,0.0,0:05,88.92,96.91,18/02/25 13:30,18/02/25 13:53,25/02/25 13:53
Mix1Mix2,MMB,3,Full,17569,0:30,33.16,33.68,86.4,100.3,0:05,88.11,108.11,18/02/25 14:00,18/02/25 14:51,25/02/25 14:51
SaulocMix2,MMB,1,Full,17384,0:30,30.21,31.51,83.42,94.32,0:04,88.53,97.5,18/02/25 14:07,18/02/25 14:58,25/02/25 14:58
TransT3,MMB,5,Semi,0,0:00,,0.0,,0.0,0:00,,0.0,18/02/25 14:09,18/02/25 14:16,23/02/25 14:16
T4T1,MMB,5,Full,12951,0:31,30.28,35.14,84.16,90.14,0:13,93.15,96.95,18/02/25 14:59,18/02/25 16:20,23/02/25 16:20
T3T2,MMB,5,Full,13194,0:34,31.18,35.76,84.38,93.63,0:08,93.9,95.76,18/02/25 17:47,18/02/25 18:52,25/02/25 18:52
T5T2,MMB,4,Full,12431,0:31,38.89,40.02,80.73,89.79,0:08,94.99,97.95,18/02/25 23:40,19/02/25 00:45,24/02/25 00:45
T7T2,MMB,4,Full,12789,0:31,35.42,38.02,80.86,91.67,0:05,88.53,96.79,19/02/25 01:02,19/02/25 02:06,24/02/25 02:06
T1T1,MMB,1,Full,8657,0:35,36.02,38.54,81.58,88.17,0:07,88.85,92.93,19/02/25 10:14,19/02/25 11:26,26/02/25 11:26
T3T1,MMB,5,Full,13102,0:32,31.32,34.17,81.06,90.05,0:08,92.35,94.96,19/02/25 14:20,19/02/25 15:22,26/02/25 15:22
T5T1,MMB,4,Full,17789,0:29,37.24,38.11,81.13,92.08,0:04,88.98,98.53,19/02/25 17:58,19/02/25 18:59,24/02/25 18:59
T8T1,MMB,4,Full,12431,0:32,31.08,35.94,84.05,90.24,0:05,88.53,96.7,19/02/25 23:05,20/02/25 00:11,25/02/25 00:11
T3T3,MMB,5,Full,15035,0:35,30.63,33.33,81.1,89.52,0:07,88.54,95.8,20/02/25 04:33,20/02/25 05:38,27/02/25 05:38
T8T2,MMB,4,Full,11991,0:31,34.55,36.46,80.73,92.21,0:05,88.53,93.15,20/02/25 04:37,20/02/25 05:38,25/02/25 05:38
